OsteoStriga,Exotic,SubmachineGun,2.76,6.68,5.12,e345f822fe5cb657bfdc05df78611bba.jpg
Funnelweb,Legendary,SubmachineGun,2.72,3.85,5.06,744408d69bc8eb8d3767ba30cf7187ac.jpg
Witherhoard,Exotic,GrenadeLauncher,2.12,1.78,0.00829,e805ada80a07dccb6db9db71199ab273.jpg
Perpetualis,Legendary,AutoRifle,1.83,1.49,2.08,5c4692ff5786f7f2374d60db03827e23.jpg
Thunderlord,Exotic,MachineGun,1.67,1.33,2.15,ddfe8daa6f2093efae32bd6f70ef36c5.jpg
RetrofitEscapade,Legendary,MachineGun,1.66,1.21,1.65,709ebc59a90de6662f83d9a2da9124ab.jpg
VerglasCurve,Exotic,CombatBow,1.60,2.66,4.51,de7b4e36fbaced8dfc58c007926a9bb8.jpg
EclipticDistaff,Legendary,Glaive,1.55,1.05,0.00799,ff4eb2b2155e1f921eb9b2d1997cf98c.jpg
Gjallarhorn,Exotic,RocketLauncher,1.50,1.10,0.00077,e6c6190dc297e8e09c1a32b2dab9aae4.jpg
Regnant,Legendary,GrenadeLauncher,1.39,0.985,0.00110,7fd9beac57457a667868e8e8a62c98ef.jpg
QuicksilverStorm,Exotic,AutoRifle,1.37,2.44,2.26,94c469ee1cb67c6e0ed590f00e8d4f2f.jpg
Commemoration,Legendary,MachineGun,1.24,1.22,2.17,5af4cd19933a9a7c77825f3cc23b72ff.jpg
TheHerosBurden,Legendary,SubmachineGun,1.20,1.69,2.08,532b58658a7319316fab408e134e65b0.jpg
IKELOS_SMG_v1.0.3,Legendary,SubmachineGun,1.20,1.53,1.70,295bd8ea78bb786cd5f5f80eaa9be3f4.jpg
CALUSMini_Tool,Legendary,SubmachineGun,1.19,1.53,1.87,4808f4d7a62ffd1ea8856bc5476b33c5.jpg
Xenophage,Exotic,MachineGun,1.15,0.758,0.00033,2828804450abc6575609258a3479b19a.jpg
Taipan_4fr,Legendary,LinearFusionRifle,1.14,0.457,1.08,aed2f3b5aee41bdd307cd66def9c6846.jpg
Riptide,Legendary,FusionRifle,1.07,0.642,0.00298,992fb4cf5f7323b937c33684e19555b1.jpg
Caretaker,Legendary,Sword,1.03,0.947,0.00046,28ab562a2123eb54befd06bf74ce9489.jpg
TheOtherHalf,Legendary,Sword,1.00,0.848,0.00126,0f9ed3d25bd2c940b941d872bc931b5b.jpg
CircularLogic,Legendary,MachineGun,0.979,0.573,0.818,ef20d07a27c1f99f4b22b6a41f203704.jpg
Trust,Legendary,HandCannon,0.962,0.968,1.42,c0d8d9a34bcac362d37fda83bed09f9c.jpg
LeMonarque,Exotic,CombatBow,0.943,1.97,2.88,0c71441bf8ee516b5a2001532d1f8d01.jpg
Riskrunner,Exotic,SubmachineGun,0.937,1.71,1.95,d8fc70e24fd1ddae0546c21ff1cf86d4.jpg
LeviathansBreath,Exotic,CombatBow,0.921,0.698,0.650,f062142edf3a76e89920f34147d69947.jpg
TheEnigma,Legendary,Glaive,0.877,0.543,0.00364,c85736c0519708eae6bcf5f2d73fd012.jpg
RufussFury,Legendary,AutoRifle,0.870,0.776,1.12,4002845fcdc09b3cb93c7af7acd5d9d6.jpg
AmmitAR2,Legendary,AutoRifle,0.790,0.840,1.11,8b6ace1fb53ea616b1268dc635e5e8fb.jpg
RoyalExecutioner,Legendary,FusionRifle,0.789,0.668,0.00243,33479e8867936b784ae44719ced31723.jpg
Sunshot,Exotic,HandCannon,0.774,1.30,0.954,7e2480b7abb1091ad6fe981641fcfe92.jpg
FallingGuillotine,Legendary,Sword,0.743,0.796,0.00043,b03a9eda1da9844793d2a82f94d5e91e.jpg
Palmyra_B,Legendary,RocketLauncher,0.735,0.303,0.00064,60a9302def2c369095fcd1f454af2358.jpg
Vexcalibur,Exotic,Glaive,0.724,0.543,0.00457,567befa9cc67a1d33355abb7fd9328fe.jpg
Two_TailedFox,Exotic,RocketLauncher,0.716,0.412,0.00042,db73528358622aca68f3606390bd7f27.jpg
BxR_55Battler,Legendary,PulseRifle,0.688,0.621,0.971,3d56e4f28657abbd96c76836273d2dc7.jpg
AutumnWind,Legendary,PulseRifle,0.674,0.539,0.886,6473434e271c84bc9e5b4d5a8408fa26.jpg
Krait,Legendary,AutoRifle,0.661,0.673,0.898,d8b62a10a081a57dbaaed103ce6e8506.jpg
Raconteur,Legendary,CombatBow,0.650,0.727,1.49,c66915b26c1a35793927dad3d2062ae0.jpg
TrinityGhoul,Exotic,CombatBow,0.639,1.08,1.34,fd7b661576c13c450d0d729d5bbf7333.jpg
WastelanderM5,Legendary,Shotgun,0.608,0.385,0.196,954cdc42f2c89c5d400fc0ad1eb6b4ed.jpg
RoaroftheBear,Legendary,RocketLauncher,0.597,0.299,0.00055,3b14afa2c42f3e048f3d7cc05d811fd0.jpg
Forbearance,Legendary,GrenadeLauncher,0.595,0.930,0.00219,3de1900af52bf2f8d64af54f19b7b1c4.jpg
Wavesplitter,Exotic,TraceRifle,0.587,1.06,0.990,e775a68f8846dc95cdd2823774b7b26d.jpg
DeterministicChaos,Exotic,MachineGun,0.581,0.499,0.725,0cbb8ff2f562afe7edd1ec782327984a.jpg
JudgmentofKelgorath,Legendary,Glaive,0.564,0.387,0.00230,9e96d3b0ce7ad4bc99bb285590b87021.jpg
OutbreakPerfected,Exotic,PulseRifle,0.532,0.686,1.12,b71a0a8c2dbfda6ac33cde56983fe078.jpg
TheImmortal,Legendary,SubmachineGun,0.529,0.561,0.733,4cc364565d395fb23517800bcf13c8df.jpg
ConditionalFinality,Exotic,Shotgun,0.515,0.530,0.147,ce179cbb692471c017fed7d5c85ebed8.jpg
SeventhSeraphCarbine,Legendary,AutoRifle,0.508,0.495,0.738,6dc41476bdb6ffbb6ab7a8bce24f9216.jpg
Half_Truths,Legendary,Sword,0.507,0.387,0.00063,ddb15379c4cb8c9e05758a108b8eb20d.jpg
Jotunn,Exotic,FusionRifle,0.503,0.555,0.00111,507250e2d087e20c9c2572113dae8f72.jpg
CorrectiveMeasure,Legendary,MachineGun,0.489,0.464,0.804,d1b6bb6685c073cc52e65180801b9abf.jpg
Malfeasance,Exotic,HandCannon,0.487,0.765,0.865,0c2816822b0a1787157f1e90d3bd057c.jpg
Wish_Ender,Exotic,CombatBow,0.485,0.877,0.986,2f43461f378a905db1ba3e3dbcbfed83.jpg
ServantLeader,Legendary,ScoutRifle,0.484,0.372,0.649,4d15aae9d4b1dbba4b07372163a33c35.jpg
Herod_C,Legendary,AutoRifle,0.457,0.424,0.658,8b9214f2a7013208559f1c20dfebec36.jpg
ImperialDecree,Legendary,Shotgun,0.439,0.348,0.205,61e0b3c124c8696275bf427577363a4f.jpg
HungJurySR4,Legendary,ScoutRifle,0.436,0.323,0.546,f8f97bd496bf47fdbd39229b2dc7022c.jpg
Unforgiven,Legendary,SubmachineGun,0.422,0.540,0.620,d10ee65fcc7f5f8c9e91263f727c9110.jpg
